Epoch,MSE Loss
1,0.029121151473373175
2,0.010735437809489667
3,0.00906355690676719
4,0.008601578697562218
5,0.011152076457316676
6,0.004976758811001976
7,0.003407587332185358
8,0.0066411048639565705
9,0.004176670867794504
10,0.004384713837256035
11,0.0031197458622045813
12,0.0031078274090153477
13,0.002937258310460796
14,0.0029797125103262563
15,0.003228173969546333
16,0.0028361559690286715
17,0.002369434778423359
18,0.002565049973782152
19,0.002702844321417312
20,0.00310850046419849
21,0.0027463207603432237
22,0.002701582934241742
23,0.0024717531360996265
24,0.0031798588189606864
25,0.003360170164766411
26,0.002714440913405269
27,0.002381038068172832
28,0.002773672912735492
29,0.003897408275709798
30,0.002662134007550776
31,0.0022493306916051854
32,0.0023877595842350273
33,0.002978643732300649
34,0.002509313398816933
35,0.0018534914571015785
36,0.0018871261912863702
37,0.0020649313189399737
38,0.0016752734819116691
39,0.0015369707699089
40,0.0013637174541751543
41,0.0012841193315883477
42,0.0010938406786105285
43,0.0010882748698350041
44,0.0009517419326584786
45,0.0010246985504636541
46,0.0013804752903524785
47,0.0016134386668757847
48,0.001546626485651359
49,0.0011881352344062178
50,0.0012542879189519833
51,0.0012807302235160023
52,0.0009339902220138659
53,0.0009340530164384593
54,0.0008883528285271798
55,0.0008017902776676541
56,0.0007595367438625545
57,0.0010398261714726687
58,0.000886113722420608
59,0.0007468495265735934
60,0.00070436730942068
61,0.0007300351649367561
62,0.0007876145410894727
63,0.0008731275835695366
64,0.0009928924380801618
65,0.0009269546804716811
66,0.001312943392743667
67,0.0019280637827857087
68,0.0012053592887241392
69,0.0017410316582148273
70,0.0011666382779367268
71,0.0005904941130817558
72,0.0009090403735172003
73,0.0007278710545506328
74,0.00042768253527659304
75,0.00048637654739043984
76,0.00044566931270916633
77,0.0003352724238842105
78,0.0003398079890757799
79,0.0003676652088567304
80,0.00035874608389955637
81,0.00035830599178249636
82,0.00037515963243398194
83,0.00038344335819905003
84,0.00038929792111351466
85,0.0003594141504436266
86,0.0003301084793444412
87,0.0005160480267174232
88,0.00046918321022531017
89,0.00042349234669624515
90,0.0005087263833653803
91,0.000488567934371531
92,0.0006224123377857419
93,0.0009692536647586772
94,0.0005351003492251039
95,0.0009735630456513415
96,0.0009110556168404097
97,0.0018383283187480024
98,0.001293981917357693
99,0.0009061267138652814
100,0.0006856218838947825
101,0.0005877853584631036
102,0.0005247177803539671
103,0.0005753310625247347
104,0.00044072684589385367
105,0.0005052766049630008
106,0.0003997082822024822
107,0.0003357132969540544
108,0.000369027477184621
109,0.0003394048743454429
110,0.000459886777146797
111,0.0005091202576295473
112,0.0006106775918548617
113,0.0005733954720199108
114,0.0008119304198771715
115,0.0019915963309661794
116,0.004905289873325576
117,0.006915686333862444
118,0.005515422629347692
119,0.0029425207991153
120,0.002736127310587714
121,0.001290906265300388
122,0.0009549322538077831
123,0.0008745220625617852
124,0.0011139184779797992
125,0.0012695801997324452
126,0.0009727300435770303
127,0.0006842233085383972
128,0.000763258174508034
129,0.0008361288414259131
130,0.001000070904653209
131,0.0011274775567774971
132,0.0015616286284057424
133,0.0013431062805466353
134,0.0007405052005196921
135,0.0005121403650264255
136,0.0005862265260172232
137,0.0006076377884407217
138,0.0004879889262762542
139,0.00044517767819343137
140,0.0005504332218454996
141,0.0005276873407031719
142,0.0005277939140796662
143,0.0004653194589385142
144,0.0007456276396017832
145,0.0006364941048862723
146,0.0005601070525396305
147,0.0006311316159553826
148,0.0005752011672787679
149,0.0004718269648340841
150,0.0008065677490473414
151,0.0005517100493307225
152,0.000623329175626471
153,0.0007231011816960139
154,0.000710064264421817
155,0.0003460520781421413
156,0.0006370323278436748
157,0.0005608289939118549
158,0.0003515568355699846
159,0.000542920844842835
160,0.0003594894573325291
161,0.0003247505165442514
162,0.00029505182610591876
163,0.0002752481729354865
164,0.00024472151296019243
165,0.00029803061394583587
166,0.00033454819325318873
167,0.0004425448256370146
168,0.00033676484733102065
169,0.0004562285930054107
170,0.00045975407410878686
171,0.0008613432000856847
172,0.0005171043919593406
173,0.0010991186291600267
174,0.0007457769776616866
175,0.0005866855533289102
176,0.0004183394679178794
177,0.0006393037086430317
178,0.0005808470528184746
179,0.00040812936786096545
180,0.0008716765228503694
181,0.00125449475114389
182,0.0007186445257199618
183,0.0006397497267850365
184,0.0010613749269396066
185,0.0019033373498435443
186,0.001319174314267002
187,0.0014268063678173348
188,0.0006523481749657852
189,0.0012659089639782905
190,0.0006416313374453845
191,0.0006878395164676476
192,0.0004790794092211096
193,0.0005093226893222891
194,0.0005286819983060316
195,0.0007618617038436544
196,0.0009640720687457361
197,0.0004865667595974325
198,0.00037805646910176924
199,0.00036971322382062987
200,0.00037376279603146636
201,0.0003965881443339943
202,0.0003182135881312812
203,0.0003725195078004617
204,0.0002608330566242027
205,0.0002717569734765372
206,0.00039511459278097997
207,0.00030217464785285605
208,0.0005336989663192071
209,0.00035736699234500214
210,0.0002534691188581443
211,0.00031836007692618293
212,0.0002820667468768079
213,0.00023157352067452544
214,0.000253474767911636
215,0.00026425500412490996
216,0.000364772346316992
217,0.00021437365746047968
218,0.00021419439848007943
219,0.00021545755735132843
220,0.00016713612543147369
221,0.00017060423985337063
222,0.00021370703276867668
223,0.00024521483658948757
224,0.00034282074411748906
225,0.00033306274708593263
226,0.00022186362257343718
227,0.0001842144916736288
228,0.00017371862159052399
229,0.00020667040092424335
230,0.00022745441650234472
231,0.00021706310678079415
232,0.00019978034203328813
233,0.00016463159966709402
234,0.00016547512289738126
235,0.00016730882744013796
236,0.00018417440757427053
237,0.00019960599844732013
238,0.00018053850350649252
239,0.0001636246859561652
240,0.00017533628694460884
241,0.00017095660805352964
242,0.0002373329215818861
243,0.0002686523580147574
244,0.0003930826424038969
245,0.0002902037282183301
246,0.0002518137817484482
247,0.0002991196384148983
248,0.00034529769982327707
249,0.0003445776111523931
250,0.0002843176927854074
251,0.0003285540663152157
252,0.00039498880602574596
253,0.0004555152498748309
254,0.0006045171867299359
255,0.0004197750327875838
256,0.00031374604950542564
257,0.00027598889379684504
258,0.0002595055678587717
259,0.0002210413242816382
260,0.00018722479823433483
261,0.00027409002868807877
262,0.00024764069239608945
263,0.00017595169386671236
264,0.00015075858621761047
265,0.0001120030770835001
266,0.00011652026987576391
267,0.00012804640258157936
268,0.00012987822725942048
269,0.0001375413568894146
270,0.00014996254243063352
271,0.00023308876504112656
272,0.00024153293488780037
273,0.00018321658038379003
274,0.0003110957118527343
275,0.0006719884688209277
276,0.0010661428731206493
277,0.0015496695341425948
278,0.0011755255836760625
279,0.0006987107393797487
280,0.0012379183045898876
281,0.001031123407301493
282,0.0008248591591836884
283,0.0006386691587977111
284,0.0006775353166934413
285,0.0005464495785417967
286,0.000596994753383721
287,0.0005204667945993909
288,0.00033672663218264155
289,0.0004187185896929198
290,0.00038920295046409594
291,0.00040909604091818135
292,0.00042345340480096636
293,0.000602956791165828
294,0.0005488833380998888
295,0.0008723090761729206
296,0.0008926718262955546
297,0.0004495130890669922
298,0.0005081047502850804
299,0.00024495092366123573
300,0.00024956417679883693
301,0.0002062104453216307
302,0.00018810497252464605
303,0.00017454541690919238
304,0.0001625355990351333
305,0.00018499638172215783
306,0.00012901504330026608
307,0.00013045735540799795
308,0.0001217181186802918
309,0.00014886009097002292
310,0.0001217432705743704
311,0.00012107508203674418
312,0.00014073474315713004
313,0.00016895318888903905
314,0.00017986497308205193
315,0.00015422466397770526
316,0.000134824564641652
317,0.00013505664816572486
318,0.00016227064976798527
319,0.00015702009914093652
320,0.00014749339134141338
321,0.00012072068129782565
322,0.00010553172117700645
323,0.00013794175574730617
324,0.00015960817836457863
325,0.00014591049924395823
326,0.0001888000971424238
327,0.00014764327061129735
328,0.00013097760408224227
329,0.00013823537034719872
330,0.00013389068505299898
331,0.00013026768125807092
332,0.00013765970361419023
333,0.0001285544198860104
334,0.00013844576072491083
335,0.00013361854313795145
336,0.00018854993953330753
337,0.00018778621015371754
338,0.00017188243145938031
339,0.00015209546278735313
340,0.00018985038271542484
341,0.00026491674446636656
342,0.00021059249823641342
343,0.00014385275256548387
344,0.00012508735065542472
345,0.0001714169350937785
346,0.00019178944530722218
347,0.0003485658589246062
348,0.00037728673463182836
349,0.0002947851137529748
350,0.00019556298830138985
351,0.00016501255086041056
352,0.00027914443835470594
353,0.000254422633103483
354,0.0002570432302794264
355,0.0002452175171735386
356,0.00015530651677787924
357,0.00015124834765932368
358,0.00018100892436147357
359,0.0004732228381423435
360,0.0004261109226111633
361,0.00030151481478242205
362,0.0002962243988198073
363,0.0003616945214162115
364,0.0003939050419527727
365,0.000303080348627797
366,0.000250616374493499
367,0.000257605682418216
368,0.00020014456604258157
369,0.00019652196012126904
370,0.0003061939086668038
371,0.00028311266141827217
372,0.0001976780645539596
373,0.00019777064323231268
374,0.00026987745804945006
375,0.0005239252498237571
376,0.0002843580875681558
377,0.0001767467550962465
378,0.00013303276573424229
379,0.00017291832955379505
380,0.00015317319581906001
381,0.00026694395831630875
382,0.00045484418187697885
383,0.00018630148600398873
384,0.00013481203059200196
385,0.00023488695278501838
386,0.00014191061697298816
387,0.00019093098647620838
388,0.0002489422275781787
389,0.0003421029330638703
390,0.00028224158304510636
391,0.0002079033147310838
392,0.00020870202157918054
393,0.0003242459461034741
394,0.0002262209457209489
395,0.00019642435375620456
396,0.00020144063491898124
397,0.00015904607049985013
398,0.00018913294576729337
399,0.00025438232102411955
400,0.00027905934718243467
401,0.0001985150076507125
402,0.0002719648809337135
403,0.00020397900395134153
404,0.0001656240883069889
405,0.0002628187451288492
406,0.00017782502157691246
407,0.00018887698558197978
408,0.00015427626240125392
409,0.00023186203761724756
410,0.0003121623247958875
411,0.00020235088268236723
412,0.00016251167762675322
413,0.0001702128228013559
414,0.0001816796294103066
415,0.00012814010866956475
416,0.00012201655057045477
417,0.00015507258916234908
418,0.00016199342947705495
419,0.00023672374360709605
420,0.000166928164253477
421,0.00016191549669504943
422,0.0001890674214034031
423,0.00021693522006292673
424,0.00025087480898946526
425,0.00030918063639546746
426,0.0003012848615374727
427,0.0003556204765724639
428,0.00020521716251096223
429,0.00025166023842757566
430,0.00017763122104952345
431,0.00036810169246261163
432,0.00019219704699935392
433,0.0003900693482137285
434,0.0002558124564529862
435,0.00044424713632906787
436,0.0009037384967086837
437,0.00037552650173893197
438,0.0003071105709144225
439,0.0003404586275185769
440,0.0002900270929482455
441,0.000329468863249834
442,0.00047827343902705856
443,0.0003535537395994955
444,0.0004345757988630794
445,0.00023834157497428047
446,0.00018106685929524246
447,0.00021601585879883108
448,0.00016585074627073482
449,0.00015180819379262783
450,0.00011518855862959753
451,0.00012064608902922676
452,0.00010574185234872857
453,0.00011725531840056647
454,0.00011641573643525286
455,0.00014358742258385366
456,0.0001927516698439528
457,0.00015332394820385768
458,0.0001237286014657002
459,0.00011628101528913249
460,0.00011903165092614169
461,0.00011754351962736109
462,0.0001222916274855379
463,0.000125983547695796
464,0.0001826093127116716
465,0.00012563702766783537
466,9.313496375398244e-05
467,0.00012441034923540428
468,0.0001001077808420329
469,9.961237519746646e-05
470,9.382346815982601e-05
471,0.00010712471030274173
472,0.00010167336671050483
473,0.00012531676820799477
474,0.00017046410151427455
475,0.00014342011672852095
476,0.00011110927783496057
477,0.00010302568619711868
478,0.00011507651755285528
479,0.00015149574877189784
480,0.00012842941481115607
481,0.00012967220585172374
482,0.00015803188168016883
483,0.00019329401717792886
484,0.0001253310484268392
485,0.00012452482757604837
486,0.0001392949349489451
487,0.0001045928664098028
488,0.0001274204600728505
489,0.00014389396292244783
490,8.426684034930076e-05
491,0.00010639677196498573
492,0.00014831137110983642
493,0.0001545032663367844
494,0.0002327157559193438
495,0.00020807293161245372
496,0.0005633260821923614
497,0.0007968550984514877
498,0.0004204136474678914
499,0.0006974669120002849
500,0.0005395396685344167
501,0.00029612074552763564
502,0.00020898006951028947
503,0.00019657204902614466
504,0.00033338593784719704
505,0.0003885946648855073
506,0.00030388203182762176
507,0.00024241729285373975
508,0.0002414582852604023
509,0.0002176451846025884
510,0.00020894707752934968
511,0.00013438738496915903
512,0.00019862555964209606
513,0.00026338207486939307
514,0.00011657648380302514
515,0.00010233376391018585
516,0.00016729578395218898
517,0.00015148198520667695
518,0.00010215194518726397
519,0.00010692899201482456
520,0.00010513390710305733
521,0.00014265823034899464
522,0.00013507427744722614
523,0.00010283529718435602
524,0.00010539669116648535
525,0.00012993290923380603
526,0.00012325167444942052
527,8.06786911804617e-05
528,8.501063900136311e-05
529,0.00012060733655137786
530,0.00012022114606224932
531,0.00016488189321535175
532,0.00015607535873035278
533,0.000146438611591293
534,9.433205656629676e-05
535,9.457973834893588e-05
536,0.0001912702426731509
537,0.0001666019948364313
538,0.00014828364728600719
539,0.0002785258902198014
540,0.00026549376707407646
541,0.00022195877997243467
542,0.00022901345837453846
543,0.0005018121867275719
544,0.0004142867682579284
545,0.0004527318051259499
546,0.0002822477683366742
547,0.00022529808969314521
548,0.0001598436192580266
549,0.00015532838115177582
550,0.00014375030411126015
551,0.00013948324170390454
552,0.00011848601316160057
553,0.00011939453494657452
554,0.00010159327212022617
555,9.52436192164896e-05
556,0.00011288309154527572
557,0.00011762097383325454
558,0.00011122658294577074
559,8.64878110102533e-05
560,0.00011247465457320989
561,0.000168982093843321
562,0.00019368286375538447
563,0.00016813871491952643
564,0.00012515582153961683
565,9.39143554205657e-05
566,8.850373512056345e-05
567,9.606041700559824e-05
568,0.00013054336923232768
569,0.00016505050746976242
570,0.00012474229539899778
571,0.0001105391117259084
572,0.00013646942455428264
573,0.00010506825098370125
574,0.00010981780475655493
575,0.00015503836657444482
576,0.00019347903471498285
577,0.0001142875264728597
578,9.114100588097548e-05
579,7.691708815400488e-05
580,0.0001005711632387829
581,0.00016238032858382213
582,0.00011487195418643144
583,0.00015212448051897808
584,0.00015990341368402974
585,0.0001155465590879127
586,0.0001300655416950273
587,0.00010687685474598159
588,0.00014911542712070514
589,0.00013040670995299782
590,0.0001041049460885309
591,0.00015694623834860977
592,0.000158098580504884
593,0.00014335318713468344
594,0.00014155841284567335
595,0.00010143404876240917
596,8.830414978244032e-05
597,0.0001012196323548172
598,0.0001357795764003337
599,0.00014004479514066284
600,0.00010113876942341449
601,0.000138446162842835
602,0.00012360686208315503
603,0.00018965284410417857
604,0.00022739459260871323
605,0.00012322892816882814
606,0.00012577252540116508
607,0.0001890395519391556
608,0.0001727369315631222
609,0.00014380185845463226
610,0.0001194506306395245
611,0.0001468246659593812
612,0.00013462201532092876
613,0.00010554473634935372
614,9.832433606788981e-05
615,0.00016033588593321232
616,0.00020647658566304018
617,0.0002612652021828884
618,0.0001611111668656425
619,8.673264625637481e-05
620,7.368455850761771e-05
621,7.601737446141973e-05
622,8.436449491758443e-05
623,7.934908183718411e-05
624,9.843496742784434e-05
625,0.0001075063771471226
626,0.00015117795361826818
627,0.00013988246513084354
628,0.0001629252903512679
629,0.00010106250592798461
630,9.239080633657673e-05
631,9.24362752508993e-05
632,7.568231030745665e-05
633,7.724114790714035e-05
634,9.228068483935203e-05
635,9.838951397493172e-05
636,8.521935645452079e-05
637,7.965809581946814e-05
638,9.727802516863448e-05
639,0.00013845594106290566
640,0.00048586176562821494
641,0.003118359349173261
642,0.010293396387714893
643,0.008892794093117117
644,0.005317746533546597
645,0.0025012462787951033
646,0.0018856363274001827
647,0.00217709547917669
648,0.001992989054027324
649,0.001642599987098947
650,0.001784615336994951
651,0.0016222934646066278
652,0.001691858518946295
653,0.0015304044257694234
654,0.0015259850828442723
655,0.0013014489357980588
656,0.0012906612498530497
657,0.0011332442411609615
658,0.0005387739511206746
659,0.0005063809347727026
660,0.0004994729672034737
661,0.00031193641528564817
662,0.00022946196598544095
663,0.0002616721018663763
664,0.00020298122496266539
665,0.00022214711498236284
666,0.00022294902604092688
667,0.0001906576928983365
668,0.00019452616300744314
669,0.00014896545617375522
670,0.00014998124631044146
671,0.00012104251194008005
672,0.00013842890742428912
673,0.00014268863960751333
674,0.00013494139317723846
675,0.00010344848269596695
676,0.0001057266621501185
677,0.0001045773170820515
678,0.00010617754499738415
679,0.00014098554165684619
680,0.00010743121420091484
681,0.00011668007294550383
682,0.0001248205861581179
683,0.00012770518223987893
684,0.00013966630588887105
685,0.00011328811694208221
686,0.00010331748101937895
687,0.00010682762792081727
688,0.00011359773622340677
689,0.00013887248169339728
690,0.00010622333987460782
691,8.916178655150967e-05
692,8.079452394061566e-05
693,0.00012335429382801522
694,0.0001307024812073602
695,0.00011309994321588117
696,0.00010590190746976684
697,0.00012413081482615478
698,0.00022660066169919447
699,0.0002100028000616779
700,0.0002635142979367326
701,0.0001651911392400507
702,0.00011515717402896067
703,0.00010194394926656968
704,8.092103216768009e-05
705,8.813405426432534e-05
706,0.0001675864225641514
707,0.00021657470642821863
708,0.00021501031357426352
709,0.0001444772785665312
710,0.0001173419149684681
711,9.900185329267211e-05
712,8.176424356255059e-05
713,0.00012249712175010547
714,8.687479767104378e-05
715,8.695559572515776e-05
716,8.187310377252288e-05
717,8.401025558365896e-05
718,7.342606343930432e-05
719,7.532864286379966e-05
720,7.43462751415791e-05
721,8.158159586552453e-05
722,9.597439141847038e-05
723,8.022686597541906e-05
724,7.401128368655918e-05
725,6.438335276470752e-05
726,7.514770610820658e-05
727,0.0001042124881981484
728,8.058116624548954e-05
729,9.31534485668332e-05
730,7.451675743747425e-05
731,8.711576192581561e-05
732,0.00010577215337737774
733,0.0001388890718468853
734,0.0001353824514808366
735,0.00020123292900583087
736,0.00021379852605605266
737,0.00014093588142713998
738,0.00018581162621558178
739,0.00014421754591846062
740,8.569457822886762e-05
741,9.768299411613649e-05
742,0.00014067561326858898
743,0.00016137292659550438
744,0.00018385587488107074
745,0.00014916017595775581
746,0.00013612434971340312
747,0.00010547747024247656
748,0.00011289898375252961
749,8.64562810723631e-05
750,0.00015839104235055857
751,0.0001682749517688838
752,0.0001212274448334938
753,0.00018258751454898933
754,0.0002057386107480852
755,0.00017186240450731323
756,0.0001296392085957147
757,0.00014596646215068177
758,0.00012910628320241812
759,0.00010783722112440349
760,0.0001386278085798646
761,0.00020703108433129576
762,0.00016356169968882264
763,0.00018581874786226157
764,0.00033945706563827117
765,0.00023815344926939966
766,0.0002347322858137583
767,0.00019477832829579712
768,0.00013609634903938666
769,0.00018030721330433152
770,0.0001520450310636079
771,0.00011031548407724283
772,0.00011155201621780483
773,8.518462624730697e-05
774,9.97160087232866e-05
775,8.012534247730703e-05
776,7.794901387872718e-05
777,0.00010585168062486143
778,8.95341239811387e-05
779,0.00012005791140836663
780,0.000138705933810949
781,9.008136785269017e-05
782,9.731935648839377e-05
783,0.00017930745707417373
784,0.0002808100563318779
785,0.0004954285595886176
786,0.0004260454466323912
787,0.0002463311502651777
788,0.00014504385423303273
789,0.0001420584695248787
790,0.0002423807910721128
791,0.0002216484007173373
792,0.0002168400228280613
793,0.0003689826976672824
794,0.0007316824165172874
795,0.00038453763797103115
796,0.00015255126648601922
797,0.00012077020704358196
798,0.00010376233791854853
799,0.00010899134522333043
800,8.858497270315032e-05
801,8.451438206975581e-05
802,9.461342233407777e-05
803,7.679732122293596e-05
804,7.563287278268641e-05
805,0.00010908883462737625
806,0.00013394725162167256
807,8.770265873560371e-05
808,7.663931295004053e-05
809,0.00010652954200243888
810,0.00018514072562538785
811,0.0001321265761362156
812,0.00010190756887216897
813,0.00015440817939330978
814,0.00013854227915241306
815,9.141173298606493e-05
816,7.659141386587484e-05
817,7.047526002376495e-05
818,8.552213615378909e-05
819,8.557729961466976e-05
820,7.826573237252887e-05
821,0.00012144276855300026
822,0.00011181671785986206
823,8.486119980564885e-05
824,9.040074816463554e-05
825,7.825654186793448e-05
826,9.138456892590815e-05
827,0.00019515618381168073
828,0.0003202365682227537
829,0.00025291403799201364
830,0.00021443753867060876
831,0.0003597111368435435
832,0.0003633500292683796
833,0.0003027514849236468
834,0.0003101884768208644
835,0.00033703436056384815
836,0.00017391028814017773
837,0.00012728986378836757
838,0.00011683195995525845
839,9.705932776948127e-05
840,0.00010213051270208477
841,8.79255184069431e-05
842,8.941557789512444e-05
843,7.870695984214156e-05
844,6.585048934842538e-05
845,7.534397500421619e-05
846,0.00010514594214328099
847,0.0001189382531568602
848,0.00017798415404589226
849,0.0001975186828834315
850,0.00015089624551668142
851,0.00017211268059327267
852,0.00018608327797361806
853,0.00019083711255613405
854,0.00043514654444152254
855,0.000502303278093071
856,0.00040560474250620854
857,0.0004995247261831536
858,0.00022196044483280275
859,0.00010853064492645595
860,0.00010406147036216377
861,0.00011013980492862175
862,7.621000622748397e-05
863,7.354741101153194e-05
864,7.618570119423869e-05
865,0.00010403586141668104
866,8.734645531755329e-05
867,6.805489671630009e-05
868,6.923806164801741e-05
869,7.958007408888079e-05
870,8.218273790892757e-05
871,8.335480160894803e-05
872,8.982597306991616e-05
873,8.35428572827368e-05
874,9.633260688133305e-05
875,8.55014715246701e-05
876,7.839695924000504e-05
877,8.526359718719808e-05
878,7.806150588294259e-05
879,6.402630054556843e-05
880,6.442428317920227e-05
881,5.8586413676190814e-05
882,5.9312874752019223e-05
883,5.800371794369615e-05
884,6.465897677117027e-05
885,6.405770145647693e-05
886,9.148731654325577e-05
887,0.00025012671806810735
888,0.00026868509982402123
889,0.00021918071894712435
890,0.00016137649739296953
891,0.00027624767693244697
892,0.0001741416954852563
893,9.528338014206384e-05
894,9.390832880550685e-05
895,7.777853649410341e-05
896,8.0687095154038e-05
897,8.085663672924663e-05
898,8.000306176351539e-05
899,7.533103550182811e-05
900,8.023049552624192e-05
901,7.215245550469262e-05
902,7.899352870784544e-05
903,6.982661931639692e-05
904,8.859885219862918e-05
905,0.00010451575253682677
906,0.00012191133664600784
907,0.00012204838979717655
908,0.00011138088836257035
909,7.726099611318204e-05
910,7.672671890759374e-05
911,0.00013475115865730914
912,0.00013278159876790597
913,0.0001001812999068837
914,0.0001357977935792102
915,0.0001030118381701565
916,0.00011464167770706506
917,9.202577221003593e-05
918,0.00013685043159057387
919,0.00013959418223142469
920,0.00023316884617088362
921,0.0007474759545099611
922,0.005769342362570266
923,0.007291185269908359
924,0.0022891195646176734
925,0.0017466274672187864
926,0.001270648183223481
927,0.0009166937762832579
928,0.0011130049499721887
929,0.0008053952195041347
930,0.0010621625076358517
931,0.0008753660833463073
932,0.0005792328369958947
933,0.0008068888942943886
934,0.000838036515051499
935,0.0006810682505602017
936,0.000659022522692491
937,0.00040860814939757496
938,0.0004263705932923282
939,0.00029524167475756256
940,0.00037288470339262857
941,0.0002511453172094965
942,0.00021111362269342256
943,0.0001742936060812402
944,0.00012429067295064062
945,0.00013317543925950304
946,0.00014751077384668557
947,0.00014101821349565095
948,0.00012165613334218506
949,0.00010918420636395846
950,9.494011950058241e-05
951,9.3903323856163e-05
952,0.00010481479427350374
953,0.00010081227871220715
954,8.204783880501054e-05
955,8.556045383253755e-05
956,8.160868965205737e-05
957,8.393316275032703e-05
958,9.178546206385363e-05
959,8.96441960624846e-05
960,0.00010123156001403306
961,0.00012148713315885591
962,8.892784565735685e-05
963,7.670635598818383e-05
964,7.85773310174894e-05
965,6.612166938187632e-05
966,6.871046365025298e-05
967,7.053017561702291e-05
968,6.975748298524802e-05
969,6.92400531382494e-05
970,6.556051436443036e-05
971,7.128433068525434e-05
972,6.432569201327472e-05
973,5.932500219690458e-05
974,7.088010491618964e-05
975,6.50001455748376e-05
976,8.067624585237355e-05
977,8.857474349497352e-05
978,0.00011459961206128355
979,0.00011820648524007993
980,9.544267947300492e-05
981,0.0001172503332782071
982,0.00012331489876184302
983,0.00011620153297068707
984,9.298325288303507e-05
985,9.041702420897006e-05
986,7.66091142698618e-05
987,8.599859763004739e-05
988,0.00011476703487763491
989,0.00011466182744091687
990,9.143469330107716e-05
991,8.523941487510456e-05
992,9.390276227350114e-05
993,7.939233892102493e-05
994,6.931142130876348e-05
995,6.89581112965243e-05
996,9.143996412603883e-05
997,8.366844194824807e-05
998,0.00018054038985913697
999,0.00011669774400312842
1000,0.00010596272586553823
